                        !  Execute a shell command
               abort halt  Cancel a running halt
            logger reload  Reopens the log files
            logger rotate  Rotates and reopens the log files
     logger show channels  List configured log channels
     manager show command  Show a manager interface command
    manager show commands  List manager interface commands
   manager show connected  List connected manager interface users
      manager show eventq  List manager interface queued events
       manager show users  List configured manager users
        manager show user  Display information on a specific manager user
               mixmonitor  Execute a MixMonitor command.
              module load  Load a module by name
            module reload  Reload configuration
              module show  List modules and info
         module show like  List modules and info
            module unload  Unload a module by name
         no debug channel  
                originate  Originate a call
             radio active  Change commanded device
                radio key  Simulate Rx Signal Present
          radio set debug  Radio Debug
      radio set debug off  Radio Debug
         radio set xdebug  Radio set xpmr debug level
               radio tune  Radio Tune
              radio unkey  Simulate Rx Signal Lusb
            realtime load  Used to print out RealTime variables.
          realtime update  Used to update RealTime variables.
       restart gracefully  Restart Asterisk gracefully
              restart now  Restart Asterisk immediately
  restart when convenient  Restart Asterisk at empty call volume
                  rpt cmd  Execute a DTMF function
     rpt core debug level  Enable app_rpt kb4fxc_debugging
   rpt core disable level  Enable app_rpt kb4fxc_disable
          rpt debug level  Enable app_rpt debugging
                 rpt dump  Dump app_rpt structs for debugging
                  rpt fun  Execute a DTMF function
                 rpt fun1  Execute a DTMF function
             rpt irlpplay  Play Back an Audio File Locally
            rpt linkslist  Dump linkslist statistics
           rpt localnodes  Dump list of local node numbers
            rpt localplay  Play Back an Audio File Locally
               rpt lookup  Perform a node database lookup for <node number>
               rpt lstats  Dump link statistics
                rpt nodes  Dump node list
                 rpt page  Page a user on a node
             rpt playback  Play Back an Audio File Globally
               rpt reload  Reload app_rpt config
              rpt restart  Restart app_rpt
              rpt sendall  Send a Text message to all
             rpt sendtext  Send a Text message to specific node
               rpt setvar  Set an Asterisk channel variable
             rpt showvars  Display Asterisk channel variables
                rpt stats  Dump node statistics
                rpt xnode  Dump extended info
            rtcp debug ip  Enable RTCP debugging on IP
               rtcp debug  Enable RTCP debugging
           rtcp debug off  Disable RTCP debugging
               rtcp stats  Enable RTCP stats
           rtcp stats off  Disable RTCP stats
             rtp debug ip  Enable RTP debugging on IP
                rtp debug  Enable RTP debugging
            rtp debug off  Disable RTP debugging
                 say load  set/show the say mode
         show parkedcalls  Lists parked calls
              soft hangup  Request a hangup on a given channel
          stop gracefully  Gracefully shut down Asterisk
                 stop now  Shut down Asterisk immediately
     stop when convenient  Shut down Asterisk at empty call volume
               stun debug  Enable STUN debugging
           stun debug off  Disable STUN debugging
              susb active  Change commanded device
                 susb key  Simulate Rx Signal Present
           susb set debug  Radio Debug
       susb set debug off  Radio Debug
                susb tune  Radio Tune
               susb unkey  Simulate Rx Signal Lusb
          transcoder show  Display DAHDI transcoder utilization.
              udptl debug  Enable UDPTL debugging
           udptl debug ip  Enable UDPTL debugging on IP
          udptl debug off  Disable UDPTL debugging
